Year,Make,Price,Mileage,Color,Transmission
2000,JEEP,3800,109259,Red,AUTO
2000,TOYOTA,5980,96841,Red,AUTO
2000,FORD,6980,60161,Green,AUTO
2001,JEEP,4899,151479,Yellow,AUTO
2002,JEEP,5995,87003,Red,AUTO
2003,HONDA,7900,96000,White,AUTO
2004,HONDA,6950,119720,Black,AUTO
2004,HONDA,6980,101130,Gray,AUTO
2004,JEEP,6999,105714,Silver,AUTO
2004,JEEP,12718,36120,Silver,AUTO
2005,HONDA,7488,59013,Red,AUTO
2005,HONDA,8488,36120,Red,AUTO
2005,HONDA,10995,69415,Blue,AUTO
2006,HONDA,6200,95000,Silver,AUTO
2006,HONDA,7995,35000,Black,MANUAL
2006,HONDA,7995,97987,Red,AUTO
2006,TOYOTA,8800,71331,White,AUTO
2006,JEEP,8999,49656,Silver,AUTO
2006,JEEP,9995,51311,Silver,AUTO
2007,JEEP,6995,86862,White,AUTO
2007,HONDA,7999,81596,Yellow,MANUAL
2007,JEEP,8996,48652,Silver,MANUAL
2007,HONDA,9000,80605,Red,AUTO
2007,TOYOTA,9651,63296,Blue,AUTO
2007,HONDA,9999,74427,Silver,AUTO
2007,HONDA,9999,78948,Black,MANUAL
2007,HONDA,10000,63926,Red,AUTO
2007,JEEP,10770,72937,Silver,MANUAL
2007,HONDA,10815,77231,Red,AUTO
2007,JEEP,12997,39665,Red,AUTO
2008,JEEP,8494,68901,Silver,AUTO
2008,JEEP,8495,106171,Black,AUTO
2008,JEEP,9992,74109,White,AUTO
2008,JEEP,9995,95364,White,AUTO
2008,FORD,10836,40330,Green,MANUAL
2008,TOYOTA,10955,39643,Gray,AUTO
2008,JEEP,11450,85229,Red,MANUAL
2008,HONDA,11495,82221,Silver,AUTO
2008,HONDA,11749,57341,Red,AUTO
2008,JEEP,11754,38286,Black,AUTO
2008,FORD,12500,45996,White,MANUAL
2008,HONDA,12704,36323,Blue,AUTO
2008,FORD,12777,49787,Black,MANUAL
2008,JEEP,12995,127327,Red,AUTO
2009,TOYOTA,8480,70036,White,MANUAL
2009,JEEP,10955,40180,Gold,AUTO
2009,JEEP,10979,60709,Red,AUTO
2009,BMW,10995,78264,Gray,AUTO
2009,HONDA,10995,42834,Red,AUTO
2009,TOYOTA,11980,55170,Red,AUTO
2009,HONDA,11984,59048,Black,AUTO
2009,FORD,11992,32559,Black,MANUAL
2009,FORD,11999,36124,Blue,AUTO
2009,FORD,12280,29288,Red,AUTO
2009,FORD,12500,54988,White,MANUAL
2009,TOYOTA,12507,44789,Gray,AUTO
2009,HONDA,12595,39211,Blue,AUTO
2009,JEEP,12988,31538,Gray,AUTO
2009,HONDA,12990,45813,Silver,AUTO
2009,JEEP,12992,27136,Gray,AUTO
2009,JEEP,12995,42325,Blue,AUTO
2009,JEEP,12995,53902,Gray,AUTO
2009,TOYOTA,12995,44518,Red,AUTO
2009,JEEP,12998,34846,Blue,AUTO
2009,HONDA,12999,32403,Blue,AUTO
2009,HONDA,13425,64055,Black,AUTO
2009,BMW,13584,43369,Red,AUTO
2009,BMW,13663,27528,Silver,AUTO
2009,HONDA,13742,38380,Black,AUTO
2009,HONDA,13799,34888,Black,AUTO
2009,JEEP,13845,36713,Blue,AUTO
2009,JEEP,13888,50533,White,AUTO
2009,JEEP,13950,9450,Black,AUTO
2009,JEEP,13991,36252,Silver,MANUAL
2009,HONDA,13992,21108,Silver,AUTO
2009,HONDA,13992,26887,Black,AUTO
2009,HONDA,13995,46126,Black,AUTO
2009,HONDA,13995,53733,Silver,AUTO
2009,JEEP,13999,23785,Red,AUTO
2009,BMW,14355,35394,Red,AUTO
2009,BMW,14477,29501,Gray,MANUAL
2009,HONDA,14549,34046,Silver,AUTO
2009,HONDA,14992,24030,Red,AUTO
2009,JEEP,14995,34419,Black,MANUAL
2009,FORD,14999,33107,Silver,AUTO
2009,TOYOTA,15688,20019,Blue,AUTO
2010,JEEP,10717,64199,Black,AUTO
2010,FORD,11792,39722,Green,AUTO
2010,HONDA,12718,36120,Silver,AUTO
2010,HONDA,12718,16035,Red,MANUAL
2010,TOYOTA,12718,65636,Black,MANUAL
2010,FORD,12780,35871,Black,AUTO
2010,JEEP,12849,29517,Silver,AUTO
2010,JEEP,12995,21325,Black,AUTO
2010,JEEP,12995,40058,White,MANUAL
2010,TOYOTA,12995,32743,Black,MANUAL
2010,JEEP,13350,16573,Blue,AUTO
2010,JEEP,13383,34503,Black,AUTO
2010,TOYOTA,13384,41342,Gray,AUTO
2010,HONDA,13599,33302,Red,AUTO
2010,TOYOTA,13687,35574,Gray,AUTO
2010,JEEP,13895,48174,Gray,AUTO
2010,TOYOTA,13950,31414,Black,AUTO
2010,TOYOTA,13950,37185,Blue,AUTO
2010,HONDA,13992,26716,Gray,MANUAL
2010,TOYOTA,13992,21721,Green,AUTO
2010,JEEP,13995,20278,Black,MANUAL
2010,TOYOTA,13995,13541,Silver,AUTO
2010,JEEP,13997,15167,Black,MANUAL
2010,HONDA,14000,24929,Silver,AUTO
2010,HONDA,14275,35318,Black,AUTO
2010,JEEP,14299,36447,Black,AUTO
2010,TOYOTA,14480,24855,Blue,AUTO
2010,HONDA,14495,35894,Silver,AUTO
2010,JEEP,14495,38275,Black,AUTO
2010,JEEP,14499,32703,Red,AUTO
2010,HONDA,14677,22143,Black,MANUAL
2010,HONDA,14699,36469,Gray,AUTO
2010,HONDA,14761,44813,Black,AUTO
2010,TOYOTA,14893,11165,White,AUTO
2010,JEEP,14900,28955,White,AUTO
2010,JEEP,14906,37905,Silver,AUTO
2010,TOYOTA,14990,33036,Black,AUTO
2010,HONDA,14999,36306,Red,AUTO
2010,HONDA,15228,36120,Silver,MANUAL
2010,HONDA,15298,22029,Gray,AUTO
2010,TOYOTA,15499,7784,Black,AUTO
2010,TOYOTA,15499,35636,Black,AUTO
2010,TOYOTA,15500,29338,Blue,AUTO
2010,FORD,15889,24920,Black,AUTO
2010,TOYOTA,15980,39943,White,AUTO
2010,HONDA,15988,16035,Silver,MANUAL
2010,HONDA,15995,36049,Silver,AUTO
2010,FORD,15999,19926,Silver,AUTO
2010,HONDA,16950,32058,Red,AUTO
2010,HONDA,16995,40539,Black,AUTO
2010,TOYOTA,16995,21026,Silver,AUTO
2010,TOYOTA,16995,36116,Silver,AUTO
2010,TOYOTA,17495,25125,Silver,AUTO
2010,JEEP,19906,36120,White,AUTO
2011,HONDA,12718,4232,Blue,AUTO
2011,JEEP,14989,23967,White,AUTO
2011,JEEP,14992,4867,Black,AUTO
2011,TOYOTA,14992,18948,Black,AUTO
2011,TOYOTA,15899,36685,Silver,AUTO
2011,TOYOTA,15992,11662,Blue,AUTO
2011,TOYOTA,15992,32069,Silver,AUTO
2011,HONDA,15999,16368,Blue,AUTO
2011,JEEP,16000,15367,White,AUTO
2011,TOYOTA,16901,36120,White,AUTO
2004,TOYOTA,6980,101130,Gray,AUTO
2004,TOYOTA,6950,119720,Black,AUTO
2006,TOYOTA,6200,95000,Silver,AUTO
2002,JEEP,5995,87003,Red,AUTO
2000,JEEP,5980,96841,Red,AUTO
2001,JEEP,4899,151479,Yellow,AUTO
2000,JEEP,3800,109259,Red,AUTO
2010,TOYOTA,12718,16035,Red,MANUAL
2005,HONDA,8488,36120,Red,AUTO
2004,HONDA,12718,36120,Silver,AUTO
